Log file open, 12/14/22 07:47:18
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427E00][00000412F8170000 52] iPhone14ProMax, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3429800][00000412F8175000 52] iPadPro105, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3429200][00000412F8177800 52] iPadPro129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342A000][00000412F817A000 52] iPadPro97, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3429400][00000412F817C800 52] iPadPro2_129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342A800][00000412F8132800 52] iPad5, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3428000][00000412F8180000 52] iPad6, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342AE00][00000412F8185000 52] iPad7, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3427600][00000412F8187800 52] iPad8, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3425E00][00000412F818A000 52] iPad9, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342A200][00000412F818C800 52] iPad10, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342B000][00000412F8172800 52] iPadPro11, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3425800][00000412F8190000 52] iPadPro2_11, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342BE00][00000412F8195000 52] iPadPro3_11, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342A600][00000412F8197800 52] iPadPro4_11, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342BA00][00000412F819A000 52] iPadPro3_129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3426C00][00000412F819C800 52] iPadPro4_129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3429C00][00000412F8182800 52] iPadPro5_129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342B200][00000412F81A0000 52] iPadPro6_129, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342C000][00000412F81A5000 52] AppleTV, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342AC00][00000412F81A7800 52] AppleTV4K, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342CE00][00000412F81AA000 52] AppleTV2_4K, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342B600][00000412F81AC800 52] TVOS, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342DA00][00000412F81D0000 52] Mac, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342DC00][00000412F81D2800 52] MacEditor, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342D000][00000412F81D7800 52] MacClient, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342D400][00000412F81DA000 52] MacServer, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342E000][00000412F8192800 52] Linux, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342E200][00000412F81A2800 52] LinuxEditor, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342D600][00000412F81DC800 52] LinuxArm64Editor, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342D800][00000412F8150000 52] LinuxArm64, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342EE00][00000412F8155000 52] LinuxClient, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342C600][00000412F8157800 52] LinuxArm64Client, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342DE00][00000412F815A000 52] LinuxServer, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342C800][00000412F815C800 52] LinuxArm64Server, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342B400][00000412F81D5000 52] Android, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F3429600][00000412F81E0000 52] Android_Preview_OpenGL, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342A400][00000412F81E5000 52] Android_Preview_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342EC00][00000412F81E7800 52] Android_Low, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342B800][00000412F81EA000 52] Android_Mid, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342E600][00000412F81EC800 52] Android_High, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342EA00][00000412F8152800 52] Android_Default, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342AA00][00000412F8200000 52] Android_Adreno4xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342F000][00000412F8205000 52] Android_Adreno5xx_Low, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342BC00][00000412F8207800 52] Android_Adreno5xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342FE00][00000412F820A000 52] Android_Adreno6xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342C400][00000412F820C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342FA00][00000412F81E2800 52] Android_Adreno7xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342E800][00000412F8210000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342CC00][00000412F8215000 52] Android_Mali_T6xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F342F200][00000412F8217800 52] Android_Mali_T7xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F6E6FE00][00000412F821A000 52] Android_Mali_T8xx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F0C0D000][00000412F821C800 52] Android_Mali_G71, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0000][00000412F8202800 52] Android_Mali_G72, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1200][00000412F8230000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1000][00000412F8235000 52] Android_Mali_G76, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1E00][00000412F8237800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0800][00000412F823A000 52] Android_Mali_G77, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1C00][00000412F823C800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1600][00000412F8212800 52] Android_Mali_G78, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0400][00000412F8240000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F2000][00000412F8245000 52] Android_Mali_G710, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1400][00000412F8247800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F2E00][00000412F824A000 52] Android_Xclipse_920, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0200][00000412F824C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F2A00][00000412F8232800 52] Android_Vulkan_SM5, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0600][00000412F8250000 52] Android_PowerVR_G6xxx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F1A00][00000412F8255000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F2200][00000412F8257800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0E00][00000412F825A000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F3E00][00000412F825C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F0C00][00000412F8242800 52] Android_TegraK1, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F3A00][00000412F8260000 52] Android_Unknown_Vulkan, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F3200][00000412F8265000 52] Oculus_Quest, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F2800][00000412F8267800 52] Oculus_Quest2, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: 	[00000412F81F4000][00000412F826A000 52] HoloLens, 
[2022.12.14-12.47.21:426][  0]LogDeviceProfileManager: Active device profile: [00000412F3425C00][00000412F4A70000 52] WindowsEditor
[2022.12.14-12.47.21:426][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-12.47.21:426][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-12.47.21:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-12.47.21:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-12.47.21:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-12.47.21:434][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-12.47.21:436][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -Device=Win64@DESKTOP-EAJTP8C'
[2022.12.14-12.47.21:436][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -Device=Win64@DESKTOP-EAJTP8C" -nocompile -nocompileuat ]
[2022.12.14-12.47.21:460][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
