Log file open, 12/11/22 14:02:34
[2022.12.11-19.02.39:766][  0]LogEngine: Initializing Engine...
[2022.12.11-19.02.39:773][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-19.02.39:787][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.11-19.02.39:789][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.11-19.02.39:792][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.11-19.02.39:795][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.11-19.02.39:797][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.11-19.02.39:800][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.11-19.02.39:802][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.11-19.02.39:868][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-19.02.39:879][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.02.39:895][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-19.02.39:896][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-19.02.39:896][  0]LogInit: Texture streaming: Enabled
[2022.12.11-19.02.39:913][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-19.02.39:920][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-19.02.39:931][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-19.02.39:932][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-19.02.39:933][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-19.02.39:934][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-19.02.39:934][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-19.02.39:934][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-19.02.39:934][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-19.02.39:935][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-19.02.39:935][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.02.39:935][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.02.39:935][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.02.39:935][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.02.39:935][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.02.39:935][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.02.39:941][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.02.40:124][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.02.40:124][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.02.40:126][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.02.40:126][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.02.40:127][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-19.02.40:127][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-19.02.40:128][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-19.02.40:128][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-19.02.40:128][  0]LogInit: FAudioDevice initialized.
[2022.12.11-19.02.40:128][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-19.02.40:139][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-19.02.40:143][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-19.02.40:143][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.11-19.02.40:144][  0]LogLiveCoding: Display: First instance in process group "UE_Workshop1_0xa69c5e15", spawning console
[2022.12.11-19.02.40:148][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-19.02.40:517][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-19.02.40:541][  0]LogInit: Transaction tracking system initialized
[2022.12.11-19.02.40:576][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-19.02.40:576][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-19.02.40:582][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005948 seconds (Found 115 uncontrolled assets)
[2022.12.11-19.02.40:603][  0]BlueprintLog: New page: Editor Load
[2022.12.11-19.02.40:705][  0]LocalizationService: Localization service is disabled
[2022.12.11-19.02.40:729][  0]TimingProfiler: Initialize
[2022.12.11-19.02.40:729][  0]TimingProfiler: OnSessionChanged
[2022.12.11-19.02.40:729][  0]LoadingProfiler: Initialize
[2022.12.11-19.02.40:729][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-19.02.40:729][  0]NetworkingProfiler: Initialize
[2022.12.11-19.02.40:729][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-19.02.40:729][  0]MemoryProfiler: Initialize
[2022.12.11-19.02.40:729][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-19.02.40:830][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-19.02.40:831][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-19.02.40:831][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.11-19.02.40:931][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/' took 0.01s
[2022.12.11-19.02.40:983][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-19.02.41:123][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-19.02.41:147][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Programs/Git/cmd/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:\Users\Dora\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.11-19.02.41:149][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.12.11-19.02.41:149][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.240
[2022.12.11-19.02.41:153][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.11-19.02.41:154][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.11-19.02.41:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.11-19.02.41:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.11-19.02.41:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.11-19.02.41:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.11-19.02.41:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.11-19.02.41:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.11-19.02.41:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.11-19.02.41:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.11-19.02.41:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.11-19.02.41:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.11-19.02.41:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01.uasset"
[2022.12.11-19.02.41:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.11-19.02.41:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02.uasset"
[2022.12.11-19.02.41:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.11-19.02.41:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.11-19.02.41:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.11-19.02.41:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.11-19.02.41:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.11-19.02.41:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.11-19.02.41:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.11-19.02.41:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.11-19.02.41:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.11-19.02.41:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.11-19.02.41:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.11-19.02.41:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.11-19.02.41:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.11-19.02.41:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.11-19.02.41:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.11-19.02.41:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.11-19.02.41:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.11-19.02.41:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.11-19.02.41:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.11-19.02.41:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.11-19.02.41:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.11-19.02.41:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.11-19.02.41:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.11-19.02.41:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x400.uasset"
