Log file open, 12/23/22 11:09:15
[2022.12.23-16.09.26:217][  0]LogTurnkeySupport: Turnkey Device: Win64@UMBRA: (Name=UMBRA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.23-16.09.26:763][  0]LogPython: Using Python 3.9.7
[2022.12.23-16.09.27:623][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 775F0B2E47EA3513960EE6807149B9F5 | Instance: 389B13C0457F09A6F75B71BF36A7683B (UMBRA-62904).
[2022.12.23-16.09.27:801][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.23-16.09.27:812][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.23-16.09.27:816][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.23-16.09.27:816][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.23-16.09.28:380][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.23-16.09.28:415][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.23-16.09.29:159][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.23-16.09.29:915][  0]LogUProjectInfo: Found projects:
[2022.12.23-16.09.30:439][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.23-16.09.30:507][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-16.09.30:507][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-16.09.30:675][  0]LogCollectionManager: Loaded 0 collections in 0.002446 seconds
[2022.12.23-16.09.30:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/netht/Documents/Unreal Projects/Workshop1/Saved/Collections/' took 0.00s
[2022.12.23-16.09.30:681][  0]LogFileCache: Scanning file cache for directory 'C:/Users/netht/Documents/Unreal Projects/Workshop1/Content/Developers/netht/Collections/' took 0.00s
[2022.12.23-16.09.30:683][  0]LogFileCache: Scanning file cache for directory 'C:/Users/netht/Documents/Unreal Projects/Workshop1/Content/Collections/' took 0.00s
[2022.12.23-16.09.31:277][  0]LogEngine: Initializing Engine...
[2022.12.23-16.09.31:296][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.23-16.09.31:303][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.12.23-16.09.31:305][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.23-16.09.31:309][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.23-16.09.31:312][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.23-16.09.31:318][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.23-16.09.31:323][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.23-16.09.31:327][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.23-16.09.31:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.23-16.09.31:515][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-16.09.31:571][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.23-16.09.31:585][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.23-16.09.31:586][  0]LogInit: Texture streaming: Enabled
[2022.12.23-16.09.31:611][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.23-16.09.31:633][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.23-16.09.31:655][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.23-16.09.31:657][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.23-16.09.31:659][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.23-16.09.31:660][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.23-16.09.31:660][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.23-16.09.31:660][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.23-16.09.31:660][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.23-16.09.31:662][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.23-16.09.31:662][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.23-16.09.31:663][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-16.09.31:663][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-16.09.31:663][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-16.09.31:664][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-16.09.31:664][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-16.09.31:664][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-16.09.31:664][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-16.09.31:664][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-16.09.31:666][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-16.09.31:666][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-16.09.31:666][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-16.09.31:683][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-16.09.32:438][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.23-16.09.32:441][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-16.09.32:446][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-16.09.32:446][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-16.09.32:451][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.23-16.09.32:451][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.23-16.09.32:453][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.23-16.09.32:453][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.23-16.09.32:453][  0]LogInit: FAudioDevice initialized.
[2022.12.23-16.09.32:455][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.23-16.09.32:475][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.23-16.09.32:488][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.23-16.09.32:488][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Workshop1Editor Win64 Development
[2022.12.23-16.09.32:489][  0]LogLiveCoding: Display: First instance in process group "UE_Workshop1_0xeb4f05ad", spawning console
[2022.12.23-16.09.32:516][  0]LogLiveCoding: Display: Waiting for server
[2022.12.23-16.09.32:880][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.23-16.09.32:930][  0]LogInit: Transaction tracking system initialized
[2022.12.23-16.09.33:089][  0]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:518][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
[2022.12.23-16.09.45:519][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Dora': No such file or directory
